,Date,Volume,Open,High,Low,Close,Median
213,2022-02-01 22:00:00,584400,14883.45,15151.349999999999,14744.25,15130.15,14947.8
214,2022-02-02 22:00:00,645069,15145.05,15275.6500000000.1.34842.2,14878.35,15058.925000000001
215,2022-02-03 22:00:00,699923,14868.55,14885.6500000000.1.34474.55,14820.25,14680.1
216,2022-02-04 22:00:00,795239,14782.05,14837.55,14375.5,14659.05,14606.525
217,2022-02-07 22:00:00,730851,14696.3,14817.45,14523.25,14612.15,14670.35
218,2022-02-08 22:00:00,604853,14612.75,14787.45,14480.35,14757.75,14633.900000000001
219,2022-02-09 22:00:00,449987,14757.45,15078.95,14753.25,15063.45,14916.1
220,2022-02-10 22:00:00,778024,15072.25,15072.25,14633.35,14706.55,14852.8
221,2022-02-11 22:00:00,891147,14707.45,14775.75,14190.95,14278.45,14483.35
222,2022-02-14 22:00:00,998224,14259.65,14401.95,14038.849999999999,14268.85,14220.4
223,2022-02-15 22:00:00,604238,14265.15,14621.15,14230.6500000000.1.34589.55,14425.900000000001
224,2022-02-16 22:00:00,689457,14595.9,14673.05,14386.15,14597.95,14529.599999999999
225,2022-02-17 22:00:00,631833,14595.25,14623.849999999999,14138.0.1.361.55,14380.925
226,2022-02-18 22:00:00,698820.1.361.45,14302.75,13910.55,14018.95,14106.65
227,2022-02-21 22:00:00,321202,13957.45,14161.75,13721.05,13739.5,13941.4
228,2022-02-22 22:00:00,1086022,13680.35,14113.05,13586.35,13925.85,13849.7
229,2022-02-23 22:00:00,808986,13933.6500000000.1.34074.05,13477.1500000000.1.33492.65,13775.6
230,2022-02-24 22:00:00,1246251,13486.35,13987.05,13029.7,13913.85,13508.375
231,2022-02-25 22:00:00,942573,13912.3,14199.6500000000.1.33764.45,14190.85,13982.050000000001
232,2022-02-28 22:00:00,807024,13891.75,14293.75,13689.3,14222.85,13991.525
233,2022-03-01 22:00:00,717152,14223.9,14330.8,13905.35,140.1.35,14118.075
234,2022-03-02 22:00:00,657310.1.327.849999999999,14289.8,13915.75,14200.15,14102.775
235,2022-03-03 22:00:00,640271,14199.349999999999,14394.349999999999,13961.65,14062.95,14178.0
236,2022-03-04 22:00:00,745386,14069.1500000000.1.34088.349999999999,13736.25,13809.65,13912.3
237,2022-03-07 22:00:00,937617,13763.3,13880.15,13266.0.1.370.35,13573.075
238,2022-03-08 22:00:00,869110.1.382.45,13665.7,13104.35,13195.95,13385.025000000001
239,2022-03-09 22:00:00,829702,13198.25,13821.55,13189.6500000000.1.33774.75,13505.6
240,2022-03-10 22:00:00,795049,13774.65,13777.55,13396.55,13573.95,13587.05
241,2022-03-11 22:00:00,516849,13574.6,13859.7,13281.6500000000.1.33319.85,13570.675000000001
242,2022-03-14 21:00:00,509407,13363.6,13446.35,13016.95,130.1.35,13231.650000000001
243,2022-03-15 21:00:00,471252,13083.45,13487.55,12943.15,13446.05,13215.349999999999
244,2022-03-16 21:00:00,488912,13446.6500000000.1.34027.4,13419.25,14000.25,13723.325
245,2022-03-17 21:00:00.1.3622,13994.9000000000.1.34134.9000000000.1.33897.099999999999,14054.15,14016.0
246,2022-03-18 21:00:00,610016,14049.849999999999,14434.95,13960.7,14426.45,14197.825
247,2022-03-21 21:00:00,723217,14415.55,14475.15,14192.65,14402.55,14333.9
248,2022-03-22 21:00:00,632568,14394.25,14696.15,14299.1500000000.1.34660.349999999999,14497.650000000001
249,2022-03-23 21:00:00,660761,14659.25,14687.25,14446.25,14468.25,14566.75
250,2022-03-24 21:00:00,639146,14467.1,14775.1500000000.1.34439.35,14768.45,14607.25
251,2022-03-25 21:00:00,637074,14769.849999999999,14844.849999999999,14577.75,14758.65,14711.3
252,2022-03-28 21:00:00,669914,14761.1500000000.1.35001.75,14663.95,14986.65,14832.85
253,2022-03-29 21:00:00,703460,14985.55,15273.55,14961.45,15228.45,15117.5
254,2022-03-30 21:00:00,659352,15229.55,15266.95,15017.25,15110.65,15142.1
255,2022-03-31 21:00:00,656548,15105.1500000000.1.35185.45,14860.75,14921.85,15023.1
256,2022-04-01 21:00:00,684217,14924.1500000000.1.34964.45,14730.95,14848.55,14847.7
257,2022-04-04 21:00:00,493138,14851.25,15179.75,14806.75,15164.05,14993.25
258,2022-04-05 21:00:00,579030.1.359.35,15200.05,14792.5,14863.55,14996.275
259,2022-04-06 21:00:00,754591,14863.05,14863.2,14397.95,14498.55,14630.575
260,2022-04-07 21:00:00,705801,14499.9,14636.55,14321.6,14537.05,14479.075
261,2022-04-08 21:00:00,646738,14539.05,14645.75,14314.65,14337.45,14480.2
262,2022-04-11 21:00:00,643292,14352.05,14377.5,13988.65,14007.35,14183.075
263,2022-04-12 21:00:00,791731,14010.6500000000.1.34287.95,13885.55,13957.65,14086.75
264,2022-04-13 21:00:00,646665,13958.05,14271.35,13927.55,14216.65,14099.45
265,2022-04-14 21:00:00,630951,14221.15,14300.55,13881.349999999999,13895.95,14090.949999999999
266,2022-04-18 21:00:00,611850,13896.95,14006.65,13734.45,13969.45,13870.55
267,2022-04-19 21:00:00,584187,13968.05,14246.0,13833.1500000000.1.34100.15,14039.575
268,2022-04-20 21:00:00,600030.1.307.35,14301.75,13962.599999999999,14074.45,14132.175
269,2022-04-21 21:00:00,822094,14074.55,14285.65,13672.25,13720.65,13978.95
270,2022-04-22 21:00:00,377560,13721.2,13783.95,13301.6500000000.1.33320.25,13542.800000000001
271,2022-04-25 21:00:00.1.34561,13340.15,13554.45,13188.95,13532.55,13371.7
272,2022-04-26 21:00:00,793657,13531.25,13588.349999999999,12806.05,12820.05,13197.199999999999
273,2022-04-27 21:00:00,782118,12889.05,13236.35,12883.1,13174.65,13059.725
274,2022-04-28 21:00:00,631348,13196.95,13546.95,13046.75,13312.35,13296.85
275,2022-04-29 21:00:00,401611,13206.75,13424.45,12883.25,12885.85,13153.85
276,2022-05-02 21:00:00,1041660,12925.8,13089.25,12714.65,13055.85,12901.95
277,2022-05-03 21:00:00,837043,13058.6,13188.95,12974.2,13125.45,13081.575
278,2022-05-04 21:00:00,600517,13126.349999999999,13560.25,12888.55,13500.45,13224.4
279,2022-05-05 21:00:00,577795,13511.3,13552.1500000000.1.32728.35,12902.85,13140.25
280,2022-05-06 21:00:00,430303,12888.15,12896.75,12544.15,12656.15,12720.45
281,2022-05-09 21:00:00,893876,12606.45,12640.0.1.338.95,12208.15,12389.475
282,2022-05-10 21:00:00,555407,12216.95,12550.75,12106.6500000000.1.32337.05,12328.7
283,2022-05-11 21:00:00,470134,12329.85,12557.1500000000.1.31942.95,12013.35,12250.050000000001
284,2022-05-12 21:00:00,527170.1.307.05,12134.95,11692.25,11876.75,11913.6
285,2022-05-13 21:00:00,438240,11895.1,12434.55,11895.1,12383.55,12164.825
286,2022-05-16 21:00:00,753775,12411.349999999999,12500.849999999999,12192.65,12239.05,12346.75
287,2022-05-17 21:00:00,414515,12235.95,12579.05,12235.85,12576.05,12407.45
288,2022-05-18 21:00:00,394999,12571.85,12592.849999999999,11862.55,11893.45,12227.699999999999
289,2022-05-19 21:00:00,483895,11905.55,12058.05,11703.6500000000.1.31897.95,11880.85
290,2022-05-20 21:00:00,379404,11899.25,12095.1500000000.1.31518.15,11826.349999999999,11806.650000000001
291,2022-05-21 21:00:00,10387,11825.95,11837.75,11799.349999999999,11832.65,11818.55
292,2022-05-23 21:00:00,795727,11866.45,12075.05,11795.15,12055.35,11935.099999999999
293,2022-05-24 21:00:00,707467,11913.95,11915.45,11581.95,11811.15,11748.7
294,2022-05-25 21:00:00,419777,11807.75,11952.95,11672.95,11892.75,11812.95
295,2022-05-26 21:00:00,578395,11885.6,12343.05,11848.55,12258.05,12095.8
296,2022-05-27 21:00:00,484753,12249.05,12719.75,12222.25,12717.25,12471.0
297,2022-05-30 21:00:00,202068,12707.35,12881.5,12672.849999999999,12808.85,12777.175
298,2022-05-31 21:00:00,810999,12811.6500000000.1.32825.75,12480.85,12653.65,12653.3
299,2022-06-01 21:00:00,741506,12662.25,12822.25,12454.35,12546.75,12638.3
300,2022-06-02 21:00:00,715794,12546.1,12900.9,12441.65,12894.25,12671.275
301,2022-06-03 21:00:00,751685,12894.75,12942.75,12501.35,12554.25,12722.05
302,2022-06-06 21:00:00,688059,12548.55,12808.85,12526.1500000000.1.32605.25,12667.5
303,2022-06-07 21:00:00,616111,12603.55,12738.45,12411.85,12680.45,12575.150000000001
304,2022-06-08 21:00:00,661352,12679.849999999999,12782.45,12578.75,12619.45,12680.6
305,2022-06-09 21:00:00,675043,12620.75,12724.75,12254.75,12296.05,12489.75
306,2022-06-10 21:00:00,432335,12301.55,12337.95,11822.35,11858.9,12080.1.3000000001
307,2022-06-13 21:00:00,783234,11672.1,11693.05,11254.8,11329.95,11473.925
308,2022-06-14 21:00:00,728144,11336.5,11504.05,11203.65,11327.85,11353.849999999999
309,2022-06-15 21:00:00,661992,11331.5,11757.95,11326.25,11591.55,11542.1
310,2022-06-16 21:00:00,470520,11614.2,11736.95,11036.349999999999,11171.45,11386.65
311,2022-06-17 21:00:00,868677,11177.7,11368.05,11093.05,11282.15,11230.55
312,2022-06-20 21:00:00,225804,11303.849999999999,11408.45,11245.849999999999,11395.25,11327.15
313,2022-06-21 21:00:00,527934,11396.45,11648.35,11369.05,11552.55,11508.7
314,2022-06-22 21:00:00,711984,11547.95,11714.55,11289.45,11513.15,11502.0
315,2022-06-23 21:00:00,766741,11511.849999999999,11736.05,11430.25,11656.75,11583.15
316,2022-06-24 21:00:00,541638,11657.55,12117.1500000000.1.31653.95,12081.75,11885.550000000001
317,2022-06-27 21:00:00,637120.1.306.349999999999,12230.6500000000.1.31963.45,12043.55,12097.050000000001
318,2022-06-28 21:00:00,670130.1.345.75,12142.35,11631.849999999999,11650.75,11887.099999999999
319,2022-06-29 21:00:00,547974,11652.2,11718.65,11536.45,11662.45,11627.55
320,2022-06-30 21:00:00,755531,11663.25,11668.349999999999,11323.35,11482.85,11495.849999999999
321,2022-07-01 21:00:00,752219,11480.1.30000000.1.31602.0,11355.25,11584.65,11478.625
322,2022-07-04 21:00:00,169709,11582.45,11592.35,11475.25,11529.3,11533.8
323,2022-07-05 21:00:00,740498,11527.6,11787.45,11361.05,11783.25,11574.25
324,2022-07-06 21:00:00,797785,11794.85,11945.55,11699.75,11874.55,11822.65
325,2022-07-07 21:00:00,504070,11872.6500000000.1.32139.95,11808.6500000000.1.32090.65,11974.300000000001
326,2022-07-08 21:00:00,642768,12086.349999999999,12181.9000000000.1.31923.95,12130.55,12052.925000000001
327,2022-07-11 21:00:00,500793,12113.6500000000.1.32114.45,11824.65,11872.85,11969.55
328,2022-07-12 21:00:00,588522,11871.45,11995.15,11686.35,11753.95,11840.75
329,2022-07-13 21:00:00,870862,11754.95,11944.0,11454.55,11707.25,11699.275
330,2022-07-14 21:00:00,70.1.3,11700.65,11807.15,11483.95,11779.55,11645.55
331,2022-07-15 21:00:00,515813,11786.05,11995.55,11715.45,11987.85,11855.5
332,2022-07-18 21:00:00,582022,12019.5,12161.65,11833.85,11892.05,11997.75
333,2022-07-19 21:00:00,521074,11886.25,12304.75,11866.25,12296.75,12085.5
334,2022-07-20 21:00:00,652681,12306.6500000000.1.32492.45,12211.1500000000.1.32402.95,12351.800000000001
335,2022-07-21 21:00:00,739938,12410.75,12630.45,12349.05,12547.85,12489.75
336,2022-07-22 21:00:00,622982,12534.05,12672.85,12318.65,12400.05,12495.75
337,2022-07-25 21:00:00,611503,12423.75,12475.95,12244.35,12303.65,12360.1.3000000001
338,2022-07-26 21:00:00,535551,12289.45,12311.849999999999,12050.95,12176.05,12181.4
339,2022-07-27 21:00:00,585643,12171.5,12668.85,12170.7,12560.25,12419.775000000001
340,2022-07-28 21:00:00,642602,12558.4,12927.05,12428.45,12902.05,12677.75
341,2022-07-29 21:00:00,580725,12898.75,12989.15,12722.75,12948.85,12855.95
342,2022-08-01 21:00:00,605709,12960.6,13087.45,12830.75,12959.35,12959.1
343,2022-08-02 21:00:00,689162,12953.95,13076.65,12795.9,12900.75,12936.275
344,2022-08-03 21:00:00,561433,12902.1500000000.1.33290.75,12848.25,13229.45,13069.5
345,2022-08-04 21:00:00,600157,13224.5,13334.349999999999,13163.85,13306.55,13249.099999999999
346,2022-08-05 21:00:00,625299,13304.849999999999,13361.55,13062.8,13189.849999999999,13212.175
347,2022-08-08 21:00:00,665215,13208.0,13399.15,13100.85,13192.65,13250.0
348,2022-08-09 21:00:00,606583,13187.55,13214.849999999999,12944.9000000000.1.33037.25,13079.875
349,2022-08-10 21:00:00,622827,13032.95,13389.65,12964.55,13362.55,13177.099999999999
350,2022-08-11 21:00:00,665698,13361.3,13554.85,13265.95,13326.75,13410.400000000001
351,2022-08-12 21:00:00,516634,13325.349999999999,13564.05,13293.1500000000.1.33561.15,13428.6
352,2022-08-15 21:00:00,464372,13554.1500000000.1.33688.45,13478.45,13661.35,13583.45
353,2022-08-16 21:00:00,527954,13658.349999999999,13723.85,13506.45,13646.45,13615.150000000001
354,2022-08-17 21:00:00,643859,13638.45,13652.05,13386.55,13490.95,13519.3
355,2022-08-18 21:00:00,541252,13484.45,13555.75,13391.55,13519.95,13473.65
356,2022-08-19 21:00:00,513786,13519.95,13520.05,13210.55,13234.95,13365.3
357,2022-08-22 21:00:00,5550.1.33209.0.1.310.0,12859.15,12916.65,13034.575
358,2022-08-23 21:00:00,647902,12918.6500000000.1.33005.05,12808.25,12873.65,12906.65
359,2022-08-24 21:00:00,537599,12877.35,12998.85,12811.8,12942.15,12905.325
360,2022-08-25 21:00:00,558754,12928.7,13148.75,12910.849999999999,13131.05,13029.8
361,2022-08-26 21:00:00,737193,13140.6500000000.1.33207.25,12565.45,12575.75,12886.35
362,2022-08-29 21:00:00,759248,12474.849999999999,12601.05,12391.1500000000.1.32494.95,12496.1
363,2022-08-30 21:00:00,859487,12495.25,12649.95,12238.45,12350.95,12444.2
364,2022-08-31 21:00:00,707835,12358.8,12504.65,12268.05,12297.45,12386.349999999999
365,2022-09-01 21:00:00,878462,12274.95,12290.9,12010.15,12283.15,12150.525
366,2022-09-02 21:00:00,927177,12287.25,12452.15,120.1.35,12123.05,12241.7
367,2022-09-05 21:00:00,231969,12087.55,12160.25,12047.599999999999,12130.15,12103.925
368,2022-09-06 21:00:00,929804,12130.7,12238.1500000000.1.31924.15,12013.85,120.1.350000000001
369,2022-09-07 21:00:00,757961,12013.95,12300.65,11917.1,12258.25,12108.875
370,2022-09-08 21:00:00,872701,12263.05,12374.55,12112.15,12341.75,12243.349999999999
371,2022-09-09 21:00:00,508795,12337.6,12609.05,12325.05,12582.55,12467.05
372,2022-09-12 21:00:00,584126,12624.65,12771.45,12571.1500000000.1.32769.65,12671.300000000001
373,2022-09-13 21:00:00,770015,12769.75,12882.15,12002.05,12046.15,12442.099999999999
374,2022-09-14 21:00:00,722509,12049.1,12169.75,12000.55,12167.75,12085.15
375,2022-09-15 21:00:00,641937,12154.45,12186.45,11865.15,11898.95,12025.8
376,2022-09-16 21:00:00,617955,11880.5,11881.15,11702.35,11858.45,11791.75
377,2022-09-19 21:00:00,571651,11846.3,11993.25,11719.1500000000.1.31972.6500000000.1.31856.2
378,2022-09-20 21:00:00,594039,11972.349999999999,12019.1500000000.1.31755.15,11875.35,11887.150000000001
379,2022-09-21 21:00:00,744129,11873.25,12061.75,11574.349999999999,11593.75,11818.05
380,2022-09-22 21:00:00,898935,11593.05,11726.05,11440.25,11496.05,11583.15
381,2022-09-23 21:00:00,8000.1.31515.75,11532.349999999999,11161.45,11317.45,11346.9
382,2022-09-26 21:00:00,924046,11298.6500000000.1.31473.55,11192.45,11251.25,11333.0
383,2022-09-27 21:00:00,905194,11252.849999999999,11505.05,11170.75,11291.25,11337.9
384,2022-09-28 21:00:00,925074,11301.05,11551.45,11080.6500000000.1.31478.25,11316.050000000001
385,2022-09-29 21:00:00,960240,11482.15,11503.2,11028.85,11170.15,11266.025000000001
386,2022-09-30 21:00:00,984727,11165.35,11297.75,10965.5,10990.55,11131.625
387,2022-10-03 21:00:00,776300,10974.95,11302.85,10835.75,11253.75,11069.3
388,2022-10-04 21:00:00,751987,11253.7,11615.65,11223.35,11585.75,11419.5
389,2022-10-05 21:00:00,736180,11572.05,11650.05,11307.25,11567.55,11478.65
390,2022-10-06 21:00:00,840780,11567.65,11669.6500000000.1.31445.65,11445.65,11557.650000000001
391,2022-10-07 21:00:00,791395,11433.8,11506.1500000000.1.30985.35,11037.55,11245.75
392,2022-10-10 21:00:00,797852,11013.95,11083.2,10824.65,10941.25,10953.925
393,2022-10-11 21:00:00,940475,10935.849999999999,10988.85,10716.75,10830.45,10852.8
394,2022-10-12 21:00:00,830050,10825.35,10927.6500000000.1.30756.85,10804.45,10842.25
395,2022-10-13 21:00:00,540942,10810.95,11094.8,10438.45,11017.35,10766.625
396,2022-10-14 21:00:00,568383,11015.25,11203.55,10677.15,10700.35,10940.349999999999
397,2022-10-17 21:00:00,692056,10675.95,11101.349999999999,10669.55,11089.95,10885.449999999999
398,2022-10-18 21:00:00,756089,11116.15,11385.55,11035.75,11277.95,11210.65
399,2022-10-19 21:00:00,775490.1.375.45,11336.75,11004.5,11104.95,11170.625
400,2022-10-20 21:00:00,449602,110.1.3,11283.35,10963.75,11015.15,11123.55
401,2022-10-21 21:00:00,342643,11015.25,11342.25,10894.1500000000.1.31332.65,11118.2
402,2022-10-24 21:00:00,716201,11351.3,11488.55,11166.35,11417.55,11327.45
403,2022-10-25 21:00:00,683883,11412.9,11690.45,11388.55,11543.45,11539.5
404,2022-10-26 21:00:00,801293,11467.849999999999,11660.55,11372.75,11430.95,11516.65
405,2022-10-27 21:00:00,882284,11379.2,11497.6500000000.1.30885.2,11055.85,11191.425000000001
406,2022-10-28 21:00:00,680934,11092.55,11582.5,11022.849999999999,11579.25,11302.675
407,2022-10-31 21:00:00,632942,11553.7,11554.6,11329.35,11415.15,11441.975
408,2022-11-01 21:00:00,693330,11420.5,11582.35,11252.05,11284.35,11417.2
409,2022-11-02 21:00:00,763247,11287.25,11424.2,10874.05,10906.85,11149.125
410,2022-11-03 21:00:00,753450,10903.6500000000.1.30964.1500000000.1.30676.75,10696.95,10820.45
411,2022-11-04 21:00:00,885589,10678.6500000000.1.30940.75,10602.4000000000.1.30846.349999999999,10771.575
412,2022-11-07 22:00:00,700937,10767.05,11007.15,10754.1500000000.1.30983.15,10880.650000000001
413,2022-11-08 22:00:00,681584,10985.4,11200.55,10898.25,11058.25,11049.4
414,2022-11-09 22:00:00,6300.1.31063.55,11132.05,10790.65,10811.25,10961.349999999999
415,2022-11-10 22:00:00,447604,10811.15,11647.849999999999,10799.85,11646.65,11223.849999999999
416,2022-11-11 22:00:00,606513,11622.1500000000.1.31845.45,11538.55,11808.55,11692.0
417,2022-11-14 22:00:00,649766,11761.1500000000.1.31869.05,11672.85,11739.35,11770.95
418,2022-11-15 22:00:00,909721,11746.95,12090.75,11733.849999999999,11865.85,11912.3
419,2022-11-16 22:00:00,689600,11839.8,11930.3,11674.75,11740.45,11802.525
420,2022-11-17 22:00:00,666497,11747.25,11797.55,11498.45,11716.45,11648.0
421,2022-11-18 22:00:00,613631,11726.1,11814.25,11578.05,11677.05,11696.15
422,2022-11-21 22:00:00,554292,11698.349999999999,11730.45,11533.35,11564.15,11631.900000000001
423,2022-11-22 22:00:00,40357,11564.15,11601.849999999999,11559.75,11581.6500000000.1.31580.8
