Date,Volume,Open,High,Low,Close,Median
2024-01-09 10:00:00,7913,4755.26,4756.0,4740.495,4740.99,4748.2475
2024-01-09 14:00:00,24698,4740.99,4766.01,4734.76,4764.99,4750.385
2024-01-09 18:00:00,20973,4764.99,4770.76,4750.75,4757.51,4760.755
2024-01-09 22:00:00,2558,4757.51,4762.47,4755.2,4758.71,4758.835
2024-01-10 02:00:00,2771,4758.71,4759.96,4755.2,4757.21,4757.58
2024-01-10 06:00:00,6010,4757.21,4771.47,4753.7,4768.46,4762.585
2024-01-10 10:00:00,6436,4768.46,4768.97,4756.45,4756.95,4762.71
2024-01-10 14:00:00,21354,4756.95,4775.96,4755.46,4775.21,4765.71
2024-01-10 18:00:00,18742,4775.21,4795.97,4769.47,4787.97,4782.72
2024-01-10 22:00:00,2778,4787.97,4795.46,4785.95,4793.96,4790.705
2024-01-11 02:00:00,2722,4793.96,4797.97,4793.7,4795.97,4795.835
2024-01-11 06:00:00,7109,4795.97,4805.72,4793.95,4795.47,4799.835
2024-01-11 10:00:00,14352,4795.47,4801.34,4770.45,4774.96,4785.895
2024-01-11 14:00:00,34388,4774.96,4799.97,4743.31,4757.945,4771.64
2024-01-11 18:00:00,17216,4757.945,4788.47,4757.075,4779.7,4772.7725
2024-01-11 22:00:00,3909,4779.7,4781.55,4771.43,4775.55,4776.49
2024-01-12 02:00:00,3210,4775.55,4780.06,4772.79,4775.31,4776.425
2024-01-12 06:00:00,11779,4775.31,4789.81,4769.55,4780.56,4779.68
2024-01-12 10:00:00,21341,4780.56,4785.55,4759.79,4782.81,4772.67
2024-01-12 14:00:00,46558,4782.81,4804.81,4770.54,4779.56,4787.675
2024-01-12 18:00:00,17295,4779.56,4791.8,4775.8,4779.05,4783.8
2024-01-14 22:00:00,3677,4779.05,4783.18,4776.91,4782.18,4780.045
2024-01-15 02:00:00,2846,4782.18,4788.93,4782.16,4786.18,4785.545
2024-01-15 06:00:00,8402,4786.18,4793.3,4778.17,4782.41,4785.735
2024-01-15 10:00:00,7808,4782.41,4784.93,4777.16,4780.17,4781.045
2024-01-15 14:00:00,5423,4780.17,4783.68,4777.93,4783.67,4780.805
2024-01-15 18:00:00,10,4783.67,4783.68,4783.66,4783.67,4783.67
2024-01-15 22:00:00,4971,4783.67,4784.32,4768.05,4773.82,4776.185
2024-01-16 02:00:00,3698,4773.82,4776.32,4768.05,4768.31,4772.185
2024-01-16 06:00:00,14021,4768.31,4771.07,4757.05,4762.81,4764.06
2024-01-16 10:00:00,13294,4762.81,4775.82,4756.3,4766.07,4766.06
2024-01-16 14:00:00,46656,4766.07,4786.42,4754.55,4759.32,4770.485
2024-01-16 18:00:00,19999,4759.32,4772.07,4750.55,4770.07,4761.31
2024-01-16 22:00:00,3249,4770.07,4772.31,4764.29,4766.05,4768.3
2024-01-17 02:00:00,4009,4766.05,4766.56,4755.81,4756.05,4761.185
2024-01-17 06:00:00,13664,4756.05,4756.81,4740.54,4749.29,4748.675
2024-01-17 10:00:00,12418,4749.29,4756.81,4737.54,4739.43,4747.175
2024-01-17 14:00:00,34460,4739.43,4747.31,4729.79,4736.3,4738.55
2024-01-17 18:00:00,17686,4736.3,4745.81,4718.05,4741.06,4731.93
2024-01-17 22:00:00,4220,4741.06,4743.85,4737.33,4742.33,4740.59
2024-01-18 02:00:00,4147,4742.33,4743.6,4735.58,4741.33,4739.59
2024-01-18 06:00:00,8391,4741.33,4749.85,4739.83,4746.33,4744.84
2024-01-18 10:00:00,11710,4746.33,4769.84,4743.83,4755.35,4756.835
2024-01-18 14:00:00,38928,4755.35,4768.59,4748.07,4749.83,4758.33
2024-01-18 18:00:00,24497,4749.83,4789.1,4742.33,4783.08,4765.715
2024-01-18 22:00:00,4587,4783.08,4787.73,4780.97,4786.72,4784.35
2024-01-19 02:00:00,3548,4786.72,4788.74,4783.97,4784.23,4786.355
2024-01-19 06:00:00,10097,4784.23,4804.24,4783.98,4802.23,4794.11
2024-01-19 10:00:00,9182,4802.23,4813.49,4798.99,4803.48,4806.24
2024-01-19 14:00:00,37042,4803.48,4820.97,4787.47,4820.74,4804.22
2024-01-19 18:00:00,20103,4820.74,4846.49,4815.97,4845.48,4831.23
2024-01-21 22:00:00,6479,4845.48,4861.39,4845.48,4856.39,4853.435
2024-01-22 02:00:00,2709,4856.39,4859.13,4852.87,4853.64,4856.0
2024-01-22 06:00:00,8565,4853.64,4858.89,4851.62,4858.12,4855.255
2024-01-22 10:00:00,7067,4858.12,4864.39,4856.39,4859.89,4860.39
2024-01-22 14:00:00,27666,4859.89,4872.39,4849.89,4857.38,4861.14
2024-01-22 18:00:00,16012,4857.38,4861.89,4847.62,4854.64,4854.755
2024-01-22 22:00:00,3493,4854.64,4859.4,4853.39,4857.66,4856.395
2024-01-23 02:00:00,4339,4857.66,4859.41,4854.64,4855.91,4857.025
2024-01-23 06:00:00,6016,4855.91,4860.16,4851.64,4856.26,4855.9
2024-01-23 10:00:00,6025,4856.26,4866.16,4852.64,4862.9,4859.4
2024-01-23 14:00:00,21347,4862.9,4863.66,4848.89,4858.9,4856.275
2024-01-23 18:00:00,11692,4858.9,4876.41,4855.64,4875.65,4866.025
2024-01-23 22:00:00,2565,4875.65,4881.22,4875.65,4878.99,4878.435
2024-01-24 02:00:00,2182,4878.99,4883.74,4877.47,4882.24,4880.605
2024-01-24 06:00:00,7182,4882.24,4891.99,4881.72,4891.74,4886.855
2024-01-24 10:00:00,4736,4891.74,4899.49,4887.49,4894.73,4893.49
2024-01-24 14:00:00,26129,4894.73,4908.24,4884.22,4907.74,4896.23
2024-01-24 18:00:00,25240,4907.74,4907.98,4864.36,4876.49,4886.17
2024-01-24 22:00:00,3613,4876.49,4877.69,4868.93,4872.69,4873.31
2024-01-25 02:00:00,3238,4872.69,4876.93,4868.92,4876.67,4872.925
2024-01-25 06:00:00,8206,4876.67,4880.19,4872.93,4877.42,4876.56
2024-01-25 10:00:00,10844,4877.42,4893.44,4871.92,4891.19,4882.68
2024-01-25 14:00:00,32565,4891.19,4901.94,4880.17,4884.17,4891.055
2024-01-25 18:00:00,22001,4884.17,4900.94,4872.42,4894.43,4886.68
2024-01-25 22:00:00,3971,4894.43,4894.455,4885.99,4887.75,4890.2225
2024-01-26 02:00:00,2743,4887.75,4891.49,4877.49,4882.01,4884.49
2024-01-26 06:00:00,7940,4882.01,4889.01,4874.49,4889.01,4881.75
2024-01-26 10:00:00,10508,4889.01,4904.76,4887.49,4902.76,4896.125
2024-01-26 14:00:00,28620,4902.76,4910.26,4885.24,4888.51,4897.75
2024-01-26 18:00:00,14009,4888.51,4899.76,4883.99,4890.51,4891.875
2024-01-28 22:00:00,3940,4890.51,4890.595,4880.145,4890.31,4885.37
2024-01-29 02:00:00,1996,4890.31,4891.33,4887.81,4891.32,4889.57
2024-01-29 06:00:00,4638,4891.32,4898.83,4891.06,4891.82,4894.945
2024-01-29 10:00:00,5034,4891.82,4899.82,4890.81,4894.31,4895.315
2024-01-29 14:00:00,17502,4894.31,4905.58,4891.07,4901.33,4898.325
2024-01-29 18:00:00,13746,4901.33,4934.32,4897.81,4928.33,4916.065
2024-01-29 22:00:00,2241,4928.33,4935.43,4927.92,4932.17,4931.675
2024-01-30 02:00:00,1586,4932.17,4933.93,4930.66,4932.41,4932.295
2024-01-30 06:00:00,5468,4932.41,4933.18,4924.42,4927.66,4928.8
2024-01-30 10:00:00,3971,4927.66,4930.68,4919.16,4921.66,4924.92
2024-01-30 14:00:00,21851,4921.66,4933.93,4919.91,4922.93,4926.92
2024-01-30 18:00:00,19137,4922.93,4935.42,4911.41,4912.05,4923.415
2024-01-30 22:00:00,4383,4912.05,4913.4,4905.89,4909.14,4909.645
2024-01-31 02:00:00,1950,4909.14,4911.91,4908.14,4909.65,4910.025
2024-01-31 06:00:00,5624,4909.65,4916.91,4902.39,4904.65,4909.65
2024-01-31 10:00:00,9023,4904.65,4915.76,4902.14,4903.91,4908.95
2024-01-31 14:00:00,26979,4903.91,4909.41,4881.89,4891.9,4895.65
2024-01-31 18:00:00,66499,4891.9,4908.66,4845.14,4851.02,4876.9
2024-01-31 22:00:00,3566,4851.02,4862.79,4851.02,4860.78,4856.905
2024-02-01 02:00:00,2278,4860.78,4865.79,4859.27,4859.52,4862.53
2024-02-01 06:00:00,7556,4859.52,4866.54,4853.77,4865.28,4860.155
2024-02-01 10:00:00,6623,4865.28,4875.78,4862.77,4869.03,4869.275
2024-02-01 14:00:00,33272,4869.03,4899.29,4854.52,4890.79,4876.905
2024-02-01 18:00:00,32666,4890.79,4943.77,4879.03,4939.04,4911.4
2024-02-01 22:00:00,4179,4939.04,4939.09,4930.05,4938.53,4934.57
2024-02-02 02:00:00,1976,4938.53,4939.05,4934.04,4935.53,4936.545
2024-02-02 06:00:00,5011,4935.53,4940.05,4931.54,4934.9,4935.795
2024-02-02 10:00:00,10971,4934.9,4944.05,4907.53,4909.55,4925.79
2024-02-02 14:00:00,42255,4909.55,4963.55,4906.03,4953.28,4934.79
2024-02-02 18:00:00,28483,4953.28,4977.78,4950.03,4956.28,4963.905
2024-02-04 22:00:00,8809,4956.28,4962.61,4946.34,4951.59,4954.475
2024-02-05 02:00:00,2526,4951.59,4952.11,4946.59,4951.11,4949.35
2024-02-05 06:00:00,4964,4951.11,4955.86,4945.84,4947.84,4950.85
2024-02-05 10:00:00,5209,4947.84,4957.36,4945.35,4946.84,4951.355
2024-02-05 14:00:00,30099,4946.84,4954.86,4919.84,4948.09,4937.35
2024-02-05 18:00:00,17871,4948.09,4959.59,4937.59,4942.1,4948.59
2024-02-05 22:00:00,2222,4942.1,4946.53,4940.01,4946.03,4943.27
2024-02-06 02:00:00,2030,4946.03,4950.78,4945.26,4948.01,4948.02
2024-02-06 06:00:00,4084,4948.01,4954.03,4945.03,4946.01,4949.53
2024-02-06 10:00:00,5272,4946.01,4952.28,4937.26,4951.02,4944.77
2024-02-06 14:00:00,33184,4951.02,4960.78,4937.76,4943.26,4949.27
2024-02-06 18:00:00,17695,4943.26,4958.78,4938.53,4955.03,4948.655
2024-02-06 22:00:00,2666,4955.03,4966.71,4955.03,4962.45,4960.87
2024-02-07 02:00:00,1997,4962.45,4963.72,4956.7,4958.47,4960.21
2024-02-07 06:00:00,4322,4958.47,4959.72,4954.2,4958.96,4956.96
2024-02-07 10:00:00,4454,4958.96,4975.22,4953.45,4973.21,4964.335
2024-02-07 14:00:00,25366,4973.21,4998.22,4971.46,4993.47,4984.84
2024-02-07 18:00:00,13975,4993.47,5003.22,4988.7,4998.97,4995.96
2024-02-07 22:00:00,1824,4998.97,4999.2,4994.64,4997.82,4996.92
2024-02-08 02:00:00,1280,4997.82,4999.08,4995.56,4996.56,4997.32
2024-02-08 06:00:00,3321,4996.56,4999.33,4993.31,4995.33,4996.32
2024-02-08 10:00:00,4932,4995.33,4995.83,4987.06,4994.07,4991.445
2024-02-08 14:00:00,18337,4994.07,4999.07,4988.32,4991.32,4993.695
2024-02-08 18:00:00,11428,4991.32,5003.07,4990.81,4997.56,4996.94
2024-02-08 22:00:00,1791,4997.56,5000.52,4996.5,4997.0,4998.51
2024-02-09 02:00:00,1118,4997.0,5000.02,4996.5,4997.0,4998.26
2024-02-09 06:00:00,3890,4997.0,5006.52,4997.0,5003.77,5001.76
2024-02-09 10:00:00,7710,5003.77,5026.27,5003.02,5013.76,5014.645
2024-02-09 14:00:00,18458,5013.76,5020.0,4999.77,5019.76,5009.885
2024-02-09 18:00:00,8750,5019.76,5031.77,5018.0,5025.76,5024.885
2024-02-11 22:00:00,1585,5025.76,5030.03,5024.26,5028.78,5027.145
2024-02-12 02:00:00,795,5028.78,5029.53,5026.26,5026.53,5027.895
2024-02-12 06:00:00,2926,5026.53,5030.28,5026.01,5028.76,5028.145
2024-02-12 10:00:00,2126,5028.76,5031.53,5026.76,5027.02,5029.145
2024-02-12 14:00:00,11599,5027.02,5051.78,5025.01,5048.76,5038.395
2024-02-12 18:00:00,18114,5048.76,5051.28,5017.03,5021.27,5034.155
2024-02-12 22:00:00,1883,5021.27,5022.45,5016.94,5018.7,5019.695
2024-02-13 02:00:00,970,5018.7,5020.7,5017.68,5019.43,5019.19
2024-02-13 06:00:00,4818,5019.43,5025.2,5007.93,5010.2,5016.565
2024-02-13 10:00:00,13171,5010.2,5011.985,4960.68,4963.45,4986.3325
2024-02-13 14:00:00,33327,4963.45,4973.7,4947.44,4958.44,4960.57
2024-02-13 18:00:00,22405,4958.44,4959.95,4922.18,4958.95,4941.065
2024-02-13 22:00:00,3052,4958.95,4960.82,4954.44,4957.33,4957.63
2024-02-14 02:00:00,1462,4957.33,4959.58,4955.06,4957.82,4957.32
2024-02-14 06:00:00,4940,4957.82,4980.31,4957.81,4979.81,4969.06
2024-02-14 10:00:00,6472,4979.81,4986.33,4971.68,4979.07,4979.005
2024-02-14 14:00:00,30409,4979.07,4994.82,4958.56,4976.83,4976.69
2024-02-14 18:00:00,19595,4976.83,5008.07,4966.83,5003.32,4987.45
2024-02-14 22:00:00,1633,5003.32,5004.22,4996.2,4997.2,5000.21
2024-02-15 02:00:00,1414,4997.2,5004.47,4996.7,5003.22,5000.585
2024-02-15 06:00:00,4166,5003.22,5014.47,5001.2,5010.47,5007.835
2024-02-15 10:00:00,6720,5010.47,5016.72,5004.45,5008.46,5010.585
2024-02-15 14:00:00,28518,5008.46,5016.97,4998.97,5011.72,5007.97
2024-02-15 18:00:00,15235,5011.72,5036.96,5010.7,5035.45,5023.83
2024-02-15 22:00:00,2119,5035.45,5035.45,5024.27,5028.02,5029.86
2024-02-16 02:00:00,1368,5028.02,5031.29,5026.77,5028.04,5029.03
2024-02-16 06:00:00,3116,5028.04,5041.29,5028.03,5039.02,5034.66
2024-02-16 10:00:00,6647,5039.02,5044.03,5015.03,5026.03,5029.53
2024-02-16 14:00:00,31294,5026.03,5035.29,4998.52,5028.79,5016.905
2024-02-16 18:00:00,19463,5028.79,5039.28,4998.02,4999.53,5018.65
2024-02-18 22:00:00,4367,4999.53,5016.6,4999.53,5009.59,5008.065
2024-02-19 02:00:00,1956,5009.59,5012.61,5008.09,5011.86,5010.35
2024-02-19 06:00:00,5242,5011.86,5013.61,5005.6,5012.84,5009.605
2024-02-19 10:00:00,3377,5012.84,5013.61,5008.11,5011.85,5010.86
2024-02-19 14:00:00,3977,5011.85,5016.1,5010.34,5011.86,5013.22
2024-02-19 18:00:00,1,5011.86,5011.86,5011.84,5011.84,5011.85
2024-02-19 22:00:00,4276,5011.84,5012.36,4989.35,4990.1,5000.855
2024-02-20 02:00:00,3070,4990.1,4995.61,4989.59,4993.86,4992.6
2024-02-20 06:00:00,8861,4993.86,5000.11,4987.59,4993.11,4993.85
2024-02-20 10:00:00,8909,4993.11,4995.36,4982.35,4990.6,4988.855
2024-02-20 14:00:00,34318,4990.6,4996.835,4956.86,4967.09,4976.8475
2024-02-20 18:00:00,23326,4967.09,4981.37,4959.6,4977.84,4970.485
2024-02-20 22:00:00,3208,4977.84,4981.72,4969.22,4972.95,4975.47
2024-02-21 02:00:00,2179,4972.95,4974.71,4969.7,4974.22,4972.205
2024-02-21 06:00:00,7058,4974.22,4977.97,4964.22,4968.2,4971.095
2024-02-21 10:00:00,7449,4968.2,4972.96,4961.45,4966.71,4967.205
2024-02-21 14:00:00,27545,4966.71,4975.22,4958.22,4967.72,4966.72
2024-02-21 18:00:00,41155,4967.72,5008.71,4947.45,5007.59,4978.08
2024-02-21 22:00:00,5851,5007.59,5024.73,5004.21,5017.96,5014.47
2024-02-22 02:00:00,2690,5017.96,5025.96,5015.71,5022.22,5020.835
2024-02-22 06:00:00,9025,5022.22,5046.23,5021.46,5040.48,5033.845
2024-02-22 10:00:00,9171,5040.48,5056.48,5038.96,5053.23,5047.72
2024-02-22 14:00:00,28386,5053.23,5076.48,5041.21,5075.98,5058.845
2024-02-22 18:00:00,15809,5075.98,5096.48,5072.21,5082.1,5084.345
2024-02-22 22:00:00,3333,5082.1,5091.07,5081.56,5089.07,5086.315
2024-02-23 02:00:00,1911,5089.07,5092.83,5088.56,5092.32,5090.695
2024-02-23 06:00:00,5036,5092.32,5093.32,5081.31,5084.06,5087.315
2024-02-23 10:00:00,5111,5084.06,5097.08,5082.06,5096.32,5089.57
2024-02-23 14:00:00,30504,5096.32,5112.33,5081.82,5097.08,5097.075
2024-02-23 18:00:00,26661,5097.08,5101.33,5085.81,5087.57,5093.57
2024-02-25 22:00:00,5239,5087.57,5092.32,5078.55,5081.32,5085.435
2024-02-26 02:00:00,2860,5081.32,5085.57,5080.55,5082.56,5083.06
2024-02-26 06:00:00,5445,5082.56,5089.68,5079.8,5088.94,5084.74
2024-02-26 10:00:00,4666,5088.94,5098.57,5086.55,5096.05,5092.56
2024-02-26 14:00:00,22059,5096.05,5099.32,5081.8,5084.8,5090.56
2024-02-26 18:00:00,14908,5084.8,5087.82,5067.55,5068.57,5077.685
2024-02-26 22:00:00,3069,5068.57,5073.61,5065.1,5069.62,5069.355
2024-02-27 02:00:00,2581,5069.62,5071.37,5064.86,5067.35,5068.115
2024-02-27 06:00:00,5848,5067.35,5078.725,5066.1,5077.62,5072.4125
2024-02-27 10:00:00,6294,5077.62,5081.87,5071.35,5079.24,5076.61
2024-02-27 14:00:00,26359,5079.24,5080.86,5061.36,5062.11,5071.11
2024-02-27 18:00:00,4403,5062.11,5068.62,5059.1,5067.11,5063.86
